Sub category 1:	sub category 2:	sub category 3:	sub category 4:	ontology ID	label	parent class	exact synonym	exact match	close match	definition	comment	editors note	broad synonym	narrow synonym	cross refference	BCODMO master paramater	Entity subset	category subset
				ID	AL rdfs:label@en	SC %	AL oboInOwl:hasExactSynonym@en SPLIT=|	AI skos:exactMatch SPLIT=|	AI skos:closeMatch SPLIT=|	AL IAO:0000115@en	AL rdfs:comment@en	AL IAO:0000116@en	AL oboInOwl:hasBroadSynonym@en SPLIT=|	AL oboInOwl:hasNarrowSynonym@en SPLIT=|	AI oboInOwl:hasDbXref SPLIT=|	AI oboInOwl:hasDbXref SPLIT=|	AI oboInOwl:inSubset	AI oboInOwl:inSubset
oxoanion				CHEBI:35406	oxoanion												http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	antimony oxoanion			CHEBI:36921	antimony oxoanion	oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	antimony oxoanion	antimonate(1-)		CHEBI:36923	antimonate(1-)	antimony oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	antimony oxoanion	antimonate(2-)		CHEBI:36924	antimonate(2-)	antimony oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	antimony oxoanion	antimonate(3-)		CHEBI:30295	antimonate(3-)	antimony oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	antimony oxoanion	antimonite		CHEBI:30297	antimonite	antimony oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion			CHEBI:35776	arsenic oxoanion	oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenate ion		CHEBI:22629	arsenate ion	arsenic oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenate ion	arsenate(1-)	CHEBI:48600	arsenate(1-)	arsenate ion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenate ion	arsenate(2-)	CHEBI:48597	arsenate(2-)	arsenate ion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenate ion	arsenate(3-)	CHEBI:29125	arsenate(3-)	arsenate ion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenite ion		CHEBI:22633	arsenite ion	arsenic oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenite ion	arsenite(1-)	CHEBI:29242	arsenite(1-)	arsenite ion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenite ion	arsenite(2-)	CHEBI:29243	arsenite(2-)	arsenite ion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsenite ion	arsenite(3-)	CHEBI:29866	arsenite(3-)	arsenite ion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsinate		CHEBI:29846	arsinate	arsenic oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsinite		CHEBI:29845	arsinite	arsenic oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsonate(1-)		CHEBI:64448	arsonate(1-)	arsenic oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsonate(2-)		CHEBI:29754	arsonate(2-)	arsenic oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	arsenic oxoanion	arsonite(1-)		CHEBI:33410	arsonite(1-)	arsenic oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
